Names,Reviews,Price,Brand,Processor,Storage_GB,Ram_GB
"Apple 2025 MacBook Air (13-inch, Apple M4 chip with 10-core CPU and 8-core GPU, 16GB Unified Memory, 256GB) - Silver",4.2,99900,Apple,Apple M4,256,16
"Apple 2024 MacBook Air (13-inch, Apple M3 chip with 8‑core CPU and 8‑core GPU, 16GB Unified Memory, 256GB) - Midnight",4.7,98990,Apple,Apple M3,256,16
"Lenovo IdeaPad Slim 3, Intel Core i5-12450H, 12th Gen, 16GB RAM, 512GB SSD, FHD, 14""/35.5cm, Windows 11, MS Office Home 2024, Grey, 1.37Kg, 83EQ0072IN, Alexa Built-in, 3 mon. Game Pass Laptop",3.9,49990,Lenovo,Unknown,512,16
"ASUS TUF Gaming A15, 15.6"" (39.62cm) FHD 16:9 144Hz, AMD Ryzen 7 7435HS, Gaming Laptop (16 DDR5/512GB SSD/NVIDIA GeForce RTX 2050/Windows 11 Home/Graphite Black/2.30 Kg), FA506NFR-HN045W",3.9,58990,ASUS,Ryzen 7 7435HS,512,12
"Lenovo V15 AMD Ryzen 3 7320U 15.6"" (39.62cm) FHD 250 Nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/Arctic Grey/1.63 Kg), 83CQ000XIN",3.0,25990,Lenovo,Ryzen 3 7320U,512,8
"ASUS TUF Gaming A15, AMD Ryzen 7 7435HS Gaming Laptop(NVIDIA RTX 3050-4GB/60W TGP/16GB RAM/512GB SSD/FHD/15.6""/144Hz/RGB KB/48WHr/Windows 11//Graphite Black/2.30 Kg) FA506NCR-HN054W",3.9,64400,ASUS,Ryzen 7 7435HS,512,4
"Acer Aspire 3 Spin 14, Intel Core i3-N305, 8GB RAM, 512GB SSD, WUXGA 14"", Touchscreen 2-in-1, Windows 11 Home, MS Office, Obsidian Black, 1.54KG, A3SP14-31PT, AES Pen Solution Laptop",4.2,41840,Acer,Unknown,512,8
"Lenovo V15 G4 AMD Ryzen 5 7520U 15.6 inch FHD Thin & Lite Laptop, AMD Graphics, 16GB DDR5 5500Mhz Ram, 512GB SSD NVMe, Windows 11, Dolby Audio, Arctic Grey, 1 Year Onsite Brand Warranty",4.5,34990,Lenovo,Ryzen 5 7520U,512,16
"ACER One 14 AMD Ryzen 3 Dual Core 3250U - (8 GB/512 GB SSD/Windows 11 Home) Z2-493 Thin and Light Laptop (14 inch HD Display, Silver, 1.5 Kg) 2 Years Brand Warranty",5.0,22990,ACER,Unknown,0,0
"HP 15s,12th Gen Intel Core i3-1215U, 8GB DDR4, 512 GB SSD(Win 11, Office 21, Silver, 1.69kg), Anti-Glare, 15.6inch(39.6Cm), FHD Laptop, Intel UHD Graphics, Dual Speakers, HD Camera, fy5006tu",4.1,34990,HP,Unknown,0,8
"Apple 2024 MacBook Pro Laptop with M4 chip with 10‑core CPU and 10‑core GPU: Built for Apple Intelligence, (14.2″) Liquid Retina XDR Display, 14GB Unified Memory, 1TB SSD Storage; Space Black",5.0,201990,Apple,Unknown,1,14
"Apple 2025 MacBook Air (15-inch, Apple M4 chip with 10-core CPU and 10-core GPU, 24GB Unified Memory, 512GB) - Starlight",5.0,164900,Apple,Apple M4,512,24
"HP Pavilion 14, 12th Gen Intel Core i7-1255U, 16GB DDR4, 1TB SSD, (Win11, Office21, Silver,1.41 kg), IPS, Micro-edge, BrightView,14-inch (35.6cm) FHD Laptop, Intel Iris Xe graphics, HD camera,dv2015TU",4.0,75990,HP,Unknown,1,16
"ASUS Vivobook Go 14, AMD Ryzen 3 7320U, 8GB RAM, 512GB SSD, FHD, 14""/35.56cm, Windows 11, Office 2021, Black, 1.38KG, E1404FA-NK325WS, 42WHr, Thin and Light Laptop",4.0,29990,ASUS,Ryzen 3 7320U,512,8
"Acer Aspire Lite, AMD Ryzen 5 5625U Processor(16GB RAM/512GB SSD) Full HD, 15.6""/39.62cm, Windows 11 Home, Steel Gray, 1.59KG, AL15-41, Premium Metal Body, Thin and Light Laptop",4.0,34490,Acer,Ryzen 5 5625U,512,16
"Acer Aspire 3, Intel Celeron N4500 Processor(8GBRAM /512GB SSD) HD, 15.6""/39.62cm, Windows 11 Home, Pure Silver, 1.5KG, A325-45 Thin and Light Laptop",3.4,22990,Acer,Unknown,512,8
